Incremental optimization
Loading sphere2500
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0, relinearize_skip = 4, relin_tree_depth = 50, print_frequency = 100
measurements.size() = 4949
]
t:  -4.67067 -0.446477 -0.575358

Value 41: (gtsam::Pose3)
R: [
	0.478856, 0.877893, -0.00080388;
	-0.841953, 0.459511, 0.282782;
	0.248622, -0.134735, 0.959184
]
t:   -4.4274 -0.965443 -0.439588

Value 42: (gtsam::Pose3)
R: [
	0.635252, 0.772295, 0.00395538;
	-0.739001, 0.606363, 0.293602;
	0.224349, -0.189434, 0.95592
]
t:  -3.96134  -1.51563 -0.390549

Value 43: (gtsam::Pose3)
R: [
	0.700699, 0.712382, 0.0391463;
	-0.690041, 0.662739, 0.290897;
	0.181286, -0.230844, 0.955953
]
t:  -3.50534  -1.82954 -0.304616

Value 44: (gtsam::Pose3)
R: [
	0.829738, 0.556215, -0.0464778;
	-0.527804, 0.808981, 0.258791;
	0.181543, -0.190198, 0.964814
]
t:  -3.11982  -2.21449 -0.317489

Value 45: (gtsam::Pose3)
R: [
	0.918916, 0.39258, -0.0384055;
	-0.371743, 0.894455, 0.248512;
	0.131913, -0.214085, 0.967867
]
t:  -2.88817  -2.58504 -0.425306

Value 46: (gtsam::Pose3)
R: [
	0.952296, 0.296198, -0.0734726;
	-0.27581, 0.938392, 0.208204;
	0.130616, -0.178008, 0.975322
]
t:  -2.39889   -2.8451 -0.263914

Value 47: (gtsam::Pose3)
R: [
	0.985299, 0.146218, -0.0883516;
	-0.12473, 0.969098, 0.21282;
	0.116739, -0.198671, 0.973089
]
t:  -1.85592  -3.10781 -0.199069

Value 48: (gtsam::Pose3)
R: [
	0.992279, -0.0560966, -0.110615;
	0.0778169, 0.976068, 0.203064;
	0.0965768, -0.210104, 0.972897
]
t:    -1.2302   -3.18076 -0.0622044

Value 49: (gtsam::Pose3)
R: [
	0.985312, -0.149928, -0.0817368;
	0.15851, 0.981072, 0.111229;
	0.0635134, -0.122551, 0.990428
]
t: -0.676012  -3.17154 0.0315926

Value 50: (gtsam::Pose3)
R: [
	0.985445, -0.168614, -0.021601;
	0.169961, 0.979699, 0.106315;
	0.00323628, -0.108439, 0.994098
]
t:  0.121336  -3.01899 -0.039898

Value 51: (gtsam::Pose3)
R: [
	0.912103, -0.408657, 0.032671;
	0.404802, 0.910365, 0.0858578;
	-0.0648289, -0.0650859, 0.995772
]
t: 0.836948 -3.02869 0.109838

Value 52: (gtsam::Pose3)
R: [
	0.898308, -0.436678, 0.0485254;
	0.436384, 0.899599, 0.0170698;
	-0.0511074, 0.00584173, 0.998676
]
t:   1.80195  -2.67984 0.0930989

Value 53: (gtsam::Pose3)
R: [
	0.848887, -0.528138, 0.0214912;
	0.524182, 0.846367, 0.0943244;
	-0.0680057, -0.0688054, 0.99531
]
t:   2.31712   -2.4394 -0.085777

Value 54: (gtsam::Pose3)
R: [
	0.781731, -0.623589, 0.00575583;
	0.619365, 0.777445, 0.109389;
	-0.0726888, -0.0819481, 0.993982
]
t:    2.84679    -2.0677 -0.0948676

Value 55: (gtsam::Pose3)
R: [
	0.669955, -0.741425, 0.0380794;
	0.740577, 0.671022, 0.0356956;
	-0.0520177, 0.00428631, 0.998637
]
t:   3.37126   -1.7299 -0.189579

Value 56: (gtsam::Pose3)
R: [
	0.580337, -0.814285, 0.0122443;
	0.81265, 0.580019, 0.0563787;
	-0.0530102, -0.0227683, 0.998334
]
t:   3.88486  -1.18367 -0.324328

Value 57: (gtsam::Pose3)
R: [
	0.498511, -0.862338, 0.0886597;
	0.860383, 0.504679, 0.0709938;
	-0.105965, 0.0408901, 0.993529
]
t:   4.36892 -0.604469 -0.260907

Value 58: (gtsam::Pose3)
R: [
	0.380967, -0.91772, 0.11249;
	0.897403, 0.396305, 0.193934;
	-0.222557, 0.0270663, 0.974544
]
t:    4.67488 -0.0526889  -0.370856

Value 59: (gtsam::Pose3)
R: [
	0.272133, -0.955229, 0.11611;
	0.932081, 0.291655, 0.214856;
	-0.239101, 0.0497539, 0.969719
]
t:   4.89402  0.609497 -0.599735

Value 60: (gtsam::Pose3)
R: [
	0.130635, -0.981419, 0.140542;
	0.96947, 0.156122, 0.189085;
	-0.207513, 0.11155, 0.971851
]
t:  5.17947   1.2833 -0.83196

Value 61: (gtsam::Pose3)
R: [
	-0.00527677, -0.998155, 0.0604864;
	0.975936, 0.00804549, 0.217907;
	-0.217992, 0.0601807, 0.974093
]
t:  5.16514  1.75261 -1.00981

Value 62: (gtsam::Pose3)
R: [
	-0.072894, -0.987725, 0.13815;
	0.969222, -0.0374963, 0.243317;
	-0.23515, 0.151635, 0.960058
]
t:  5.13564  2.57342 -1.15451

Value 63: (gtsam::Pose3)
R: [
	-0.153727, -0.980572, 0.12185;
	0.939399, -0.106791, 0.325769;
	-0.306428, 0.164545, 0.937564
]
t:  5.05717  3.23053 -1.43748

Value 64: (gtsam::Pose3)
R: [
	-0.319961, -0.944146, 0.078819;
	0.871091, -0.260444, 0.416377;
	-0.372592, 0.201883, 0.905769
]
t:  4.85018  3.86495 -1.59814

Value 65: (gtsam::Pose3)
R: [
	-0.355765, -0.932277, 0.0654995;
	0.845745, -0.291336, 0.447034;
	-0.397677, 0.214435, 0.892116
]
t:  4.44395  4.57692 -1.94707

Value 66: (gtsam::Pose3)
R: [
	-0.494699, -0.867705, 0.0485925;
	0.773062, -0.413818, 0.480759;
	-0.397049, 0.275396, 0.875505
]
t:  3.99064  5.05605 -2.25082

Value 67: (gtsam::Pose3)
R: [
	-0.67183, -0.73784, 0.06509;
	0.65879, -0.555051, 0.507852;
	-0.338585, 0.384071, 0.858982
]
t:  3.75149  5.57174 -2.54735

Value 68: (gtsam::Pose3)
R: [
	-0.747139, -0.661715, 0.0625834;
	0.593777, -0.622174, 0.510224;
	-0.298686, 0.418369, 0.857761
]
t: 3.07866 6.10674 -2.7075

Value 69: (gtsam::Pose3)
R: [
	-0.836805, -0.540367, 0.08809;
	0.504311, -0.698116, 0.508236;
	-0.213137, 0.46972, 0.856701
]
t:  2.35985  6.45862 -3.02771

Value 70: (gtsam::Pose3)
R: [
	-0.900043, -0.427155, 0.0863771;
	0.41145, -0.767565, 0.491481;
	-0.143639, 0.477893, 0.866594
]
t:  1.74944  6.76078 -3.28182

Value 71: (gtsam::Pose3)
R: [
	-0.949497, -0.310321, -0.0464311;
	0.244658, -0.824847, 0.509677;
	-0.196462, 0.472577, 0.859112
]
t:  0.95599  7.10934 -3.41219

Value 72: (gtsam::Pose3)
R: [
	-0.970025, -0.228955, 0.0814322;
	0.241306, -0.867986, 0.434017;
	-0.0286885, 0.440658, 0.897217
]
t: 0.198196  7.40647 -3.62235

Value 73: (gtsam::Pose3)
R: [
	-0.984785, -0.172085, 0.0241869;
	0.163748, -0.872323, 0.460695;
	-0.0581797, 0.457646, 0.887229
]
t: -0.768638   7.70258  -3.53303

Value 74: (gtsam::Pose3)
R: [
	-0.990376, 0.137741, 0.0135314;
	-0.116549, -0.882723, 0.455211;
	0.0746456, 0.449253, 0.890281
]
t:  -1.3464  7.75915 -3.53878

Value 75: (gtsam::Pose3)
R: [
	-0.988682, 0.138768, -0.0570132;
	-0.149789, -0.891852, 0.426806;
	0.0083795, 0.430515, 0.902544
]
t: -2.23465  7.65915 -3.65341

Value 76: (gtsam::Pose3)
R: [
	-0.960354, 0.258134, -0.105298;
	-0.276608, -0.835173, 0.475366;
	0.034766, 0.485646, 0.873464
]
t: -2.99335  7.58582 -3.64376

Value 77: (gtsam::Pose3)
R: [
	-0.912837, 0.383227, -0.140947;
	-0.400132, -0.770739, 0.495839;
	0.0813849, 0.509018, 0.8569
]
t: -3.93564  7.35372 -3.41443

Value 78: (gtsam::Pose3)
R: [
	-0.880811, 0.458711, -0.117286;
	-0.439933, -0.701347, 0.560866;
	0.175017, 0.545615, 0.819556
]
t: -4.66604  7.05718 -3.31767

Value 79: (gtsam::Pose3)
R: [
	-0.827208, 0.558758, -0.0592957;
	-0.494765, -0.674294, 0.548212;
	0.266335, 0.482823, 0.834235
]
t: -5.35066  6.59016 -3.31102

Value 80: (gtsam::Pose3)
R: [
	-0.724663, 0.678487, -0.120494;
	-0.636478, -0.591992, 0.49441;
	0.264119, 0.434972, 0.860837
]
t: -6.06551  5.99727 -3.11112

Value 81: (gtsam::Pose3)
R: [
	-0.616075, 0.782696, -0.0885311;
	-0.723304, -0.51763, 0.457046;
	0.311902, 0.34561, 0.885026
]
t: -6.70377  5.30742 -2.91806

Value 82: (gtsam::Pose3)
R: [
	-0.480459, 0.876764, -0.0210731;
	-0.778605, -0.415363, 0.47037;
	0.40365, 0.242401, 0.882218
]
t: -7.15787  4.85082 -2.67254

Value 83: (gtsam::Pose3)
R: [
	-0.318989, 0.947333, -0.0283802;
	-0.846472, -0.271302, 0.458127;
	0.426299, 0.170161, 0.888434
]
t:  -7.5466  4.24873 -2.26499

Value 84: (gtsam::Pose3)
R: [
	-0.22244, 0.973756, -0.0481626;
	-0.883003, -0.180274, 0.433367;
	0.413311, 0.138926, 0.89993
]
t: -7.89117  3.40807 -1.87688

Value 85: (gtsam::Pose3)
R: [
	-0.142024, 0.989422, -0.0295548;
	-0.914825, -0.119796, 0.385675;
	0.378054, 0.0818126, 0.922161
]
t: -8.14261  2.60684 -1.47544

Value 86: (gtsam::Pose3)
R: [
	-0.00861917, 0.998983, -0.0442556;
	-0.933983, 0.00776726, 0.357232;
	0.357213, 0.044413, 0.932967
]
t: -8.22438  1.87208 -1.20083

Value 87: (gtsam::Pose3)
R: [
	0.11943, 0.992158, -0.036864;
	-0.961384, 0.124839, 0.245268;
	0.247947, 0.00614803, 0.968754
]
t:   -8.2711   1.19456 -0.832678

Value 88: (gtsam::Pose3)
R: [
	0.263972, 0.96408, -0.0294861;
	-0.932882, 0.262958, 0.24614;
	0.245052, -0.037467, 0.968786
]
t:   -8.0227  0.177877 -0.742332

Value 89: (gtsam::Pose3)
R: [
	0.315078, 0.943624, -0.101493;
	-0.924984, 0.329259, 0.189718;
	0.21244, 0.0341034, 0.976579
]
t:  -7.72522 -0.667257  -0.43592

Value 90: (gtsam::Pose3)
R: [
	0.415555, 0.906675, -0.0724934;
	-0.88231, 0.421185, 0.210078;
	0.221006, -0.0233373, 0.974993
]
t:  -7.39353  -1.50163 -0.275493

Value 91: (gtsam::Pose3)
R: [
	0.599559, 0.798025, -0.0607046;
	-0.77721, 0.598661, 0.193777;
	0.19098, -0.0690005, 0.979166
]
t:  -7.00465  -2.38475 -0.163198

Value 92: (gtsam::Pose3)
R: [
	0.657239, 0.74166, -0.13408;
	-0.724003, 0.670718, 0.161109;
	0.209418, -0.00881249, 0.977786
]
t:   -6.34575   -3.42059 -0.0660976

Value 93: (gtsam::Pose3)
R: [
	0.693828, 0.703958, -0.151805;
	-0.689219, 0.710223, 0.143392;
	0.208757, 0.00513756, 0.977954
]
t: -5.55638 -3.98026  0.14266

Value 94: (gtsam::Pose3)
R: [
	0.782816, 0.621391, -0.0327407;
	-0.610293, 0.776974, 0.154449;
	0.121412, -0.100924, 0.987458
]
t: -4.83124 -4.67951  0.12854

Value 95: (gtsam::Pose3)
R: [
	0.891808, 0.446819, -0.0709401;
	-0.433933, 0.889155, 0.145281;
	0.127991, -0.0987798, 0.986844
]
t: -4.09781 -5.27027 0.207398

Value 96: (gtsam::Pose3)
R: [
	0.949769, 0.31112, -0.0338173;
	-0.302753, 0.940798, 0.152446;
	0.0792443, -0.13455, 0.987733
]
t: -3.17596 -5.67573  0.19878

Value 97: (gtsam::Pose3)
R: [
	0.98075, 0.191029, -0.0404637;
	-0.181398, 0.968017, 0.173315;
	0.0722777, -0.162638, 0.984035
]
t: -2.09998 -6.07328 0.304785

Value 98: (gtsam::Pose3)
R: [
	0.995783, 0.0368353, -0.0840159;
	-0.0211559, 0.983367, 0.180393;
	0.0892633, -0.177855, 0.98
]
t: -1.13593 -6.17803 0.231185

Value 99: (gtsam::Pose3)
R: [
	0.995866, -0.0751274, -0.051052;
	0.0817608, 0.986263, 0.143528;
	0.0395678, -0.147109, 0.988329
]
t: -0.158568  -6.18797  0.351482

Value 100: (gtsam::Pose3)
R: [
	0.979109, -0.200891, -0.0314421;
	0.20316, 0.972943, 0.110039;
	0.00848556, -0.114128, 0.99343
]
t: 0.907161 -5.97518 0.328957

Value 101: (gtsam::Pose3)
R: [
	0.946779, -0.321613, 0.0132218;
	0.3166, 0.937861, 0.142058;
	-0.058088, -0.130311, 0.98977
]
t:  2.04131 -5.76636 0.155024

Value 102: (gtsam::Pose3)
R: [
	0.89959, -0.425431, 0.0987251;
	0.42007, 0.904715, 0.0709422;
	-0.119499, -0.0223475, 0.992583
]
t:  2.98578 -5.45994 0.191361

Value 103: (gtsam::Pose3)
R: [
	0.869964, -0.485035, 0.0889049;
	0.482368, 0.874494, 0.0508064;
	-0.10239, -0.00131482, 0.994743
]
t:   3.93991  -5.05541 -0.063976

Value 104: (gtsam::Pose3)
R: [
	0.789243, -0.611118, 0.0602542;
	0.610112, 0.791496, 0.0360214;
	-0.0697043, 0.0083322, 0.997533
]
t:  4.81126 -4.44128 0.065397

Value 105: (gtsam::Pose3)
R: [
	0.749789, -0.660596, 0.037815;
	0.658399, 0.750537, 0.0566155;
	-0.0657814, -0.0175523, 0.99768
]
t:   5.62513  -3.73488 -0.208632

Value 106: (gtsam::Pose3)
R: [
	0.655478, -0.754324, 0.0366621;
	0.75026, 0.655962, 0.0826017;
	-0.0863573, -0.0266375, 0.995908
]
t:   6.30735  -2.99204 -0.407574

Value 107: (gtsam::Pose3)
R: [
	0.511667, -0.854349, 0.0910197;
	0.842286, 0.519688, 0.143102;
	-0.169561, 0.00344408, 0.985514
]
t:   6.91145  -2.15571 -0.534265

Value 108: (gtsam::Pose3)
R: [
	0.415124, -0.897535, 0.148669;
	0.886401, 0.435822, 0.15605;
	-0.204854, 0.0670009, 0.976497
]
t:   7.3611 -1.29153 -0.78431

Value 109: (gtsam::Pose3)
R: [
	0.232376, -0.957076, 0.173227;
	0.958015, 0.255981, 0.129159;
	-0.167957, 0.13594, 0.976376
]
t:  7.81556 -0.36822 -1.00709

Value 110: (gtsam::Pose3)
R: [
	0.170286, -0.974007, 0.149377;
	0.96949, 0.192728, 0.151477;
	-0.176328, 0.119025, 0.977109
]
t:  8.11779 0.751557 -1.21122

Value 111: (gtsam::Pose3)
R: [
	-0.0793068, -0.983624, 0.161847;
	0.96275, -0.0334748, 0.268315;
	-0.258503, 0.177097, 0.949638
]
t:  8.20949  1.63755 -1.38409

Value 112: (gtsam::Pose3)
R: [
	-0.170791, -0.959667, 0.223316;
	0.969791, -0.123663, 0.210269;
	-0.174172, 0.252482, 0.951797
]
t:  8.24391  2.53306 -1.79343

Value 113: (gtsam::Pose3)
R: [
	-0.313313, -0.941587, 0.123489;
	0.912852, -0.262768, 0.312496;
	-0.261793, 0.210636, 0.941858
]
t:  8.09377  3.65418 -2.05043

Value 114: (gtsam::Pose3)
R: [
	-0.408015, -0.89338, 0.188139;
	0.858967, -0.305813, 0.410676;
	-0.309354, 0.329167, 0.89216
]
t:  7.74999  4.65814 -2.29762

Value 115: (gtsam::Pose3)
R: [
	-0.521703, -0.846911, 0.102795;
	0.794338, -0.438259, 0.42066;
	-0.311211, 0.301114, 0.901376
]
t:  7.23799  5.54871 -2.78977

Value 116: (gtsam::Pose3)
R: [
	-0.636127, -0.768888, 0.0644437;
	0.699102, -0.539014, 0.469808;
	-0.326494, 0.34391, 0.880413
]
t:  6.63753  6.33659 -3.25791

Value 117: (gtsam::Pose3)
R: [
	-0.695307, -0.718174, 0.0278401;
	0.629501, -0.589852, 0.50577;
	-0.346809, 0.369191, 0.862219
]
t:  6.03643  7.24386 -3.72949

Value 118: (gtsam::Pose3)
R: [
	-0.781223, -0.622554, 0.046009;
	0.536024, -0.63121, 0.560581;
	-0.319951, 0.462601, 0.82682
]
t:  5.12694  7.91917 -4.05712

Value 119: (gtsam::Pose3)
R: [
	-0.802791, -0.593755, 0.0546089;
	0.523762, -0.658446, 0.540483;
	-0.284958, 0.462497, 0.839581
]
t:  4.07251  8.47757 -4.47279

Value 120: (gtsam::Pose3)
R: [
	-0.883747, -0.467563, 0.0194085;
	0.411309, -0.756301, 0.508757;
	-0.223198, 0.457596, 0.860691
]
t:  3.12114  9.09922 -4.79187

Value 121: (gtsam::Pose3)
R: [
	-0.939692, -0.337068, 0.0580056;
	0.313703, -0.781825, 0.538832;
	-0.136273, 0.524532, 0.840414
]
t:  2.02077   9.5881 -5.02425

Value 122: (gtsam::Pose3)
R: [
	-0.973929, -0.187239, 0.128076;
	0.226618, -0.828653, 0.511838;
	0.0102949, 0.527519, 0.849481
]
t: 0.855221   10.061 -5.11941

Value 123: (gtsam::Pose3)
R: [
	-0.992593, -0.0936248, 0.077424;
	0.121236, -0.804553, 0.581375;
	0.00786059, 0.586455, 0.809944
]
t: -0.263723   10.2284  -4.94792

Value 124: (gtsam::Pose3)
R: [
	-0.999763, 0.00630887, 0.0208259;
	0.00716296, -0.808301, 0.588725;
	0.0205478, 0.588735, 0.808065
]
t: -1.64237  10.3773 -4.85633

Value 125: (gtsam::Pose3)
R: [
	-0.983572, 0.132455, -0.122643;
	-0.177148, -0.838854, 0.514725;
	-0.0347015, 0.527995, 0.848538
]
t: -2.76403  10.3815 -4.88801

Value 126: (gtsam::Pose3)
R: [
	-0.928517, 0.298408, -0.220928;
	-0.371084, -0.726047, 0.578923;
	0.0123512, 0.619523, 0.784882
]
t: -3.85848   10.205 -5.04294

Value 127: (gtsam::Pose3)
R: [
	-0.893306, 0.39697, -0.21076;
	-0.445512, -0.72015, 0.531887;
	0.0593643, 0.569034, 0.820169
]
t: -5.04604   9.6989 -5.04138

Value 128: (gtsam::Pose3)
R: [
	-0.812767, 0.560067, -0.160424;
	-0.542839, -0.628064, 0.557549;
	0.211508, 0.540242, 0.814496
]
t: -6.05858  9.23886 -5.05203

Value 129: (gtsam::Pose3)
R: [
	-0.811207, 0.573557, -0.113909;
	-0.530934, -0.640797, 0.554516;
	0.245054, 0.510306, 0.82434
]
t: -7.06693  8.59691  -4.7399

Value 130: (gtsam::Pose3)
R: [
	-0.700463, 0.706583, -0.100454;
	-0.635263, -0.553137, 0.538962;
	0.325257, 0.441338, 0.836319
]
t: -8.00576  7.91058  -4.4079

Value 131: (gtsam::Pose3)
R: [
	-0.633398, 0.763535, -0.125784;
	-0.685492, -0.478212, 0.549012;
	0.359038, 0.433967, 0.826296
]
t: -8.95186  6.90275 -4.00848

Value 132: (gtsam::Pose3)
R: [
	-0.545416, 0.838149, -0.00516867;
	-0.717471, -0.46368, 0.519842;
	0.433309, 0.287239, 0.854247
]
t: -9.74213  6.08201 -3.57156

Value 133: (gtsam::Pose3)
R: [
	-0.443741, 0.890246, -0.102744;
	-0.759213, -0.312541, 0.570888;
	0.476119, 0.331332, 0.814574
]
t: -10.3987  5.02504 -2.94377

Value 134: (gtsam::Pose3)
R: [
	-0.30408, 0.937634, -0.168456;
	-0.876287, -0.205931, 0.435561;
	0.373706, 0.280061, 0.884256
]
t: -10.9843  4.08124 -2.33118

Value 135: (gtsam::Pose3)
R: [
	-0.122317, 0.95818, -0.258707;
	-0.915298, -0.00811586, 0.402694;
	0.383754, 0.286051, 0.878013
]
t: -11.0943  2.97082 -1.94664

Value 136: (gtsam::Pose3)
R: [
	-0.0359598, 0.989588, -0.139367;
	-0.930717, 0.0176279, 0.365314;
	0.363967, 0.142848, 0.920392
]
t: -11.2886  1.81964 -1.34872

Value 137: (gtsam::Pose3)
R: [
	0.111189, 0.981036, -0.15876;
	-0.967415, 0.143413, 0.208663;
	0.227475, 0.130386, 0.965015
]
t: -11.1992 0.826269  -0.8803

Value 138: (gtsam::Pose3)
R: [
	0.289468, 0.956156, -0.0444238;
	-0.949323, 0.292718, 0.114465;
	0.12245, 0.00903848, 0.992433
]
t:  -11.0927 -0.514527 -0.786614

Value 139: (gtsam::Pose3)
R: [
	0.414674, 0.90473, -0.0975178;
	-0.901392, 0.423079, 0.0921722;
	0.124649, 0.0496804, 0.990956
]
t:  -10.7046  -1.68107 -0.670802

Value 140: (gtsam::Pose3)
R: [
	0.525842, 0.841857, -0.121524;
	-0.837751, 0.537319, 0.0972732;
	0.147187, 0.0506566, 0.987811
]
t:  -10.0869  -2.97279 -0.433545

Value 141: (gtsam::Pose3)
R: [
	0.601978, 0.797439, -0.0413841;
	-0.793434, 0.603182, 0.0814518;
	0.089915, -0.0161966, 0.995818
]
t:  -9.45379  -4.16255 -0.245879

Value 142: (gtsam::Pose3)
R: [
	0.687629, 0.724741, -0.0437872;
	-0.725113, 0.688562, 0.00961103;
	0.0371157, 0.0251419, 0.998995
]
t:   -8.65101   -5.25347 -0.0932389

Value 143: (gtsam::Pose3)
R: [
	0.773193, 0.623611, -0.115251;
	-0.612361, 0.78142, 0.119988;
	0.164885, -0.0221987, 0.986063
]
t:   -7.6634   -6.2085 0.0229136

Value 144: (gtsam::Pose3)
R: [
	0.880423, 0.471005, -0.0548638;
	-0.462915, 0.878797, 0.115872;
	0.10279, -0.0766187, 0.991748
]
t: -6.60617 -7.16572 0.246173

Value 145: (gtsam::Pose3)
R: [
	0.902623, 0.408484, -0.135689;
	-0.399684, 0.912417, 0.0880238;
	0.159761, -0.0252196, 0.986833
]
t: -5.24974 -7.83758 0.422249

Value 146: (gtsam::Pose3)
R: [
	0.960983, 0.276116, 0.0164765;
	-0.274619, 0.945256, 0.17628;
	0.0330993, -0.173927, 0.984202
]
t:  -4.1015 -8.61782 0.650966

Value 147: (gtsam::Pose3)
R: [
	0.974264, 0.224839, 0.0160142;
	-0.224981, 0.965581, 0.130527;
	0.0138847, -0.130771, 0.991315
]
t: -2.61835 -8.98507 0.687815

Value 148: (gtsam::Pose3)
R: [
	0.998677, 0.0475291, -0.0196422;
	-0.0458507, 0.995858, 0.0785143;
	0.0232926, -0.0775098, 0.996719
]
t: -1.41362 -9.26148 0.732003

Value 149: (gtsam::Pose3)
R: [
	0.998857, -0.0404836, 0.0254028;
	0.0376522, 0.99392, 0.103465;
	-0.029437, -0.102391, 0.994309
]
t: -0.0071149   -9.24247   0.671479

Value 150: (gtsam::Pose3)
R: [
	0.983665, -0.170604, 0.0574266;
	0.164134, 0.981042, 0.103033;
	-0.0739157, -0.0919238, 0.993019
]
t:  1.45655 -8.99708 0.525942

Value 151: (gtsam::Pose3)
R: [
	0.962872, -0.26303, 0.0607655;
	0.254076, 0.959035, 0.125287;
	-0.0912306, -0.105197, 0.990258
]
t:  2.84273 -8.73919 0.379719

Value 152: (gtsam::Pose3)
R: [
	0.921736, -0.368329, 0.121392;
	0.358639, 0.928669, 0.0946139;
	-0.147582, -0.0436731, 0.988085
]
t:  4.17478 -8.14139 0.171679

Value 153: (gtsam::Pose3)
R: [
	0.845388, -0.517795, 0.131179;
	0.519455, 0.854163, 0.0239377;
	-0.124443, 0.047905, 0.99107
]
t:    5.44015   -7.64691 -0.0216846

Value 154: (gtsam::Pose3)
R: [
	0.776863, -0.614581, 0.137016;
	0.614983, 0.787285, 0.0444663;
	-0.135199, 0.0497186, 0.98957
]
t:   6.60824  -6.85532 -0.128686

Value 155: (gtsam::Pose3)
R: [
	0.709002, -0.696517, 0.110362;
	0.698882, 0.714898, 0.0220189;
	-0.0942341, 0.0615185, 0.993648
]
t:   7.66646  -5.86529 -0.328838

Value 156: (gtsam::Pose3)
R: [
	0.593149, -0.79954, 0.0943905;
	0.799165, 0.598922, 0.0512635;
	-0.0975198, 0.0450267, 0.994215
]
t:   8.60211  -4.96467 -0.481985

Value 157: (gtsam::Pose3)
R: [
	0.398497, -0.888647, 0.22695;
	0.870945, 0.44421, 0.210076;
	-0.287497, 0.113946, 0.950979
]
t:   9.53517  -3.89676 -0.683869

Value 158: (gtsam::Pose3)
R: [
	0.385503, -0.903746, 0.186092;
	0.893042, 0.41617, 0.171108;
	-0.232084, 0.100226, 0.967518
]
t:  10.1031 -2.53237 -1.08922

Value 159: (gtsam::Pose3)
R: [
	0.270502, -0.949397, 0.159605;
	0.931335, 0.300048, 0.206365;
	-0.243812, 0.0928234, 0.96537
]
t:   10.635 -1.17171 -1.54221

Value 160: (gtsam::Pose3)
R: [
	0.13662, -0.972189, 0.190218;
	0.968142, 0.171711, 0.182252;
	-0.209846, 0.159259, 0.964677
]
t:  11.1154 0.162526  -1.6383

Value 161: (gtsam::Pose3)
R: [
	-0.0480816, -0.986641, 0.155653;
	0.945374, 0.00535064, 0.325945;
	-0.322424, 0.162822, 0.932487
]
t:  11.2455  1.58994 -1.90112

Value 162: (gtsam::Pose3)
R: [
	-0.142548, -0.985918, 0.0874434;
	0.959539, -0.115977, 0.256581;
	-0.242826, 0.12048, 0.962559
]
t:  11.0759  2.83042 -2.46878

Value 163: (gtsam::Pose3)
R: [
	-0.286608, -0.955282, 0.0727484;
	0.884603, -0.234715, 0.402972;
	-0.367877, 0.179849, 0.912316
]
t:  11.0122  4.33243 -2.87252

Value 164: (gtsam::Pose3)
R: [
	-0.409849, -0.907953, 0.0874329;
	0.808745, -0.317383, 0.495175;
	-0.421846, 0.273658, 0.864382
]
t:  10.4463  5.60216 -3.27443

Value 165: (gtsam::Pose3)
R: [
	-0.545472, -0.837845, 0.0218446;
	0.752586, -0.478161, 0.452743;
	-0.368883, 0.263399, 0.891373
]
t:  9.82739  6.82531 -3.89065

Value 166: (gtsam::Pose3)
R: [
	-0.631466, -0.761665, 0.145316;
	0.699197, -0.478297, 0.531372;
	-0.335223, 0.437148, 0.834582
]
t:  9.09802  7.90553 -4.46093

Value 167: (gtsam::Pose3)
R: [
	-0.714997, -0.691211, 0.104913;
	0.645295, -0.594726, 0.479473;
	-0.269023, 0.410522, 0.871263
]
t:  8.14536  8.93761 -5.05982

Value 168: (gtsam::Pose3)
R: [
	-0.850297, -0.525213, 0.0338539;
	0.449795, -0.691785, 0.564906;
	-0.273277, 0.495565, 0.824461
]
t:  6.99406  9.80467 -5.65089

Value 169: (gtsam::Pose3)
R: [
	-0.833708, -0.552127, -0.00931774;
	0.467066, -0.714068, 0.521494;
	-0.294584, 0.430422, 0.853204
]
t:  5.78748  10.6147 -5.96769

Value 170: (gtsam::Pose3)
R: [
	-0.905604, -0.416478, 0.0801753;
	0.382147, -0.719261, 0.580195;
	-0.183972, 0.556066, 0.810522
]
t:  4.44292  11.3492 -6.34725

Value 171: (gtsam::Pose3)
R: [
	-0.959486, -0.261656, 0.104514;
	0.271594, -0.760171, 0.590234;
	-0.0749895, 0.594707, 0.800438
]
t: 3.02174  11.905 -6.7207

Value 172: (gtsam::Pose3)
R: [
	-0.975747, -0.185238, 0.116638;
	0.218258, -0.782483, 0.583167;
	-0.0167576, 0.594481, 0.803935
]
t:  1.46086  12.3833 -6.86907

Value 173: (gtsam::Pose3)
R: [
	-0.984909, -0.0433964, 0.167546;
	0.125724, -0.844693, 0.520275;
	0.118947, 0.533488, 0.837402
]
t: -0.00733265     12.6947     -6.8765

Value 174: (gtsam::Pose3)
R: [
	-0.99935, 0.0293102, -0.0209764;
	-0.0359913, -0.842669, 0.537228;
	-0.00192987, 0.537634, 0.843176
]
t: -1.60449  12.7977 -6.68031

Value 175: (gtsam::Pose3)
R: [
	-0.967569, 0.139136, -0.210837;
	-0.226901, -0.845538, 0.483302;
	-0.111026, 0.515467, 0.849687
]
t: -3.17138  12.7965 -6.74428

Value 176: (gtsam::Pose3)
R: [
	-0.951389, 0.254217, -0.173877;
